"income","health","age","transport","eps_Car","eps_Taxi","eps_Public","y_star_Car","y_star_Taxi","y_star_Public"
11086.5368587086,2,63,"Car",0.27080804774289,-2.62574714685534,-1.79396248485384,1.8779714692106,-0.914449093974708,0.724306777971991
22484.0163979239,3,41,"Public",-0.670235960810269,-1.16345910096624,4.10683549076758,1.30186444913783,0.588801145002615,7.3371551628091
61893.9624578861,5,59,"Car",0.234286525190121,0.687536652928079,-2.64654369174156,3.97163558663727,3.70094608979637,0.435577059100721
52620.7351869948,1,34,"Car",-0.144554026243597,0.15273331133221,-1.433675688282,1.91096435343127,1.85204433913713,0.333909607978102
12121.9096808615,3,57,"Car",2.65172866709321,2.20239013239213,-0.685692594952707,4.52477640911474,4.03921877760505,2.43186921143006
73851.6738584862,5,30,"Car",-1.68460833907526,-2.82855706424285,-1.41326531240596,2.0616835073869,-0.0707819563655536,2.00970121042431
18967.765366863,2,32,"Public",1.5368093568921,0.955257681603822,1.70620250960701,3.03100349106367,2.31977416210677,4.68684720226975
42201.003536062,1,65,"Taxi",-0.803967324917879,2.48328064083946,-1.74396653979385,1.30105776348367,4.49129569388039,-0.387986610515092
17008.3781886444,0,63,"Public",-0.657256056755808,-2.86010684644707,0.477640059687725,0.497953397960301,-1.45998117361741,1.87747249591484
21511.4511839006,4,67,"Public",-0.530316932014042,-2.05256846810296,-0.947279162331391,1.97746934758347,0.275103299655553,2.2824918139906
42936.3656803562,0,58,"Car",0.981425533475883,0.527414297989045,-0.779651592928969,2.73483467548479,2.24145978319439,0.201621093463907
17629.1122518629,3,84,"Taxi",0.297944563124579,2.55432125308086,-2.14022893837673,2.57867236942115,4.8787579368588,0.327188816586009
43124.5164932645,4,38,"Public",0.921205856171224,0.729498225017592,2.31414745776215,3.67931876850284,2.94636597241656,5.69165712789686
53185.729108628,2,44,"Public",-0.943277097079095,-3.68211711178387,1.74329618752722,1.5263661306366,-1.62433117515446,3.79958160535466
10213.3717332007,4,61,"Car",0.512208446196517,-0.998040398125317,-3.76553515442103,2.67754273952653,1.07016017787269,-0.189802589085047
10211.0857705842,1,89,"Taxi",0.304147389408321,1.45848469384856,-2.78259414481146,1.84942453367292,3.34665098040732,-1.26681586022314
10113.9809394651,5,35,"Taxi",0.739980459903802,2.74202903695774,-0.155178142161297,2.94282998339043,4.61873875104971,4.4425422390494
7932.01608938569,5,61,"Car",0.810159410094859,0.98301669096228,-1.9325891544511,3.2184598123295,3.21699693230306,2.18877052376118
47446.1901420828,2,44,"Taxi",-0.883138409803637,1.29352566224355,0.449316118568082,1.44301634374843,3.26521851437479,2.62039231572643
