w0,w1,w2,x0,x1,x2,z_star1,z_star2,z_star3,z,y,y_star
1.0,2.7922416266632726,-6.938812777124949,1.0,1.9980645815486018,-5.3420966159119345,-1.4128187638722522,4.903645546294047,-5.659183047422583,2.0,,-12.124898546498034
1.0,3.380624466658465,-4.938880733115057,1.0,4.836484195545327,-4.395395937963785,1.5953557172817192,4.420272331557489,-4.340733691101448,2.0,,-0.6320736948143688
1.0,0.7634783388972296,-2.308656081189665,1.0,1.0124154382239883,-3.3400972504761377,2.7860817676554817,0.4767069684486849,-0.6032137586712059,1.0,9.852240243770012,9.852240243770012
1.0,7.430565689671185,-0.6158244938638523,1.0,7.196381969792574,1.398020105133777,10.783143410343099,8.956377273006378,0.7186280363473633,1.0,5.244790152141876,5.244790152141876
1.0,-2.5469796595758596,-0.9764993852976647,1.0,-1.9272858588718063,-2.05773264815966,0.456163520825389,-1.0201499210176783,0.8039419243918482,3.0,,-5.503031410831859
1.0,-8.699344403253248,-2.15519403960962,1.0,-10.787674722534186,-0.8965981467307964,-7.675293540343549,-7.194192088442366,-0.8478647984218384,3.0,,-12.012807676005092
1.0,-0.05593614510817482,4.407443373620048,1.0,4.0869584363204385,2.547210823574853,7.5946894321876,0.4832415726684127,3.855600399839463,1.0,15.247374788872655,15.247374788872655
1.0,3.6672516698961677,-0.08819639795095464,1.0,2.8286141949827166,-2.2182737968918818,7.333446939237125,4.342102583173359,0.9422172152851108,1.0,8.18796140871045,8.18796140871045
1.0,-10.899000583286616,-0.11857247461488968,1.0,-10.219091151868703,-3.6134371757113968,-7.6817765386984505,-10.087859968777918,0.3931588279140171,3.0,,-7.339027637544825
1.0,4.822720205422242,-9.203742395910178,1.0,4.314455195299248,-9.590163174058695,-2.2192716601598894,6.915267204667345,-8.65452954294893,2.0,,-15.66660319724721
1.0,1.848239002071745,6.7326146322144185,1.0,1.5186673026466457,5.759293080612554,11.638295656088642,2.954994724095005,6.507268703566822,1.0,6.08845210272838,6.08845210272838
1.0,-1.1124537064214663,2.2395366975486617,1.0,-0.36365586968321606,1.8320213684004258,3.4942200899239113,-1.2633066247537015,2.9266322684504464,1.0,0.8294568390038177,0.8294568390038177
1.0,0.5927740137207492,2.58913225380748,1.0,-3.3528425349458866,4.801011904110032,7.509167912219285,2.105059039481567,1.9702923393291185,1.0,14.551760651175453,14.551760651175453
1.0,-5.238463062293916,-4.845342084843264,1.0,-5.706975393674416,-7.639659875060769,-6.594088592477256,-3.355450180087117,-3.733352494888918,2.0,,-9.578181576227532
1.0,-1.170358522942094,13.361906423251424,1.0,-1.7901589375459392,10.007698590572037,14.74471898626696,-0.7183166280510153,13.600056520137306,1.0,8.73611344165956,8.73611344165956
1.0,1.134942041301732,-4.98118942018615,1.0,0.17195478283387755,-6.70586884989979,-0.9821375708892066,2.7987554326881243,-5.215227219766844,2.0,,-7.835083632180833
1.0,0.8593691878126369,7.087626728182822,1.0,-1.6902033269392822,7.478405196097783,11.14106545496772,2.462811258166333,7.781526911256353,1.0,6.188803304212923,6.188803304212923
1.0,2.4622138445747184,-0.7715894700923821,1.0,3.3185229600532855,-0.2568830836022505,4.350635655460362,2.1459444114732458,0.2306189270129802,1.0,1.3284459900678,1.3284459900678
1.0,-2.994332855101873,0.17312092613825314,1.0,-3.814032558302899,0.5209315884569938,-0.2144832153551951,-3.2877864948554425,0.7082321170184467,3.0,,-1.9425187499844192
1.0,-1.0505045102992838,2.2622106416154337,1.0,-4.983493667117357,3.0332453628674156,4.269519510089699,0.15882041805960453,0.9708676240880703,1.0,-5.263281216236145,-5.263281216236145
1.0,-0.02325156795904798,-1.9616391884451625,1.0,2.2167899116674983,-3.919231943513111,0.4807542097716585,-0.775483998310619,0.7247506470485423,3.0,,-2.433338124805013
1.0,-3.0158422388449795,-0.062095501930048445,1.0,-2.6259299059480026,1.8581002465219938,0.10414724301860498,-2.8360879771144214,2.414018860502332,3.0,,-1.618850707093715
1.0,4.348037021642886,-1.0710685366017787,1.0,1.72849994960937,-1.0770151153834915,5.110878576134938,3.052290795750168,-0.7195084039264796,1.0,0.24009575088785073,0.24009575088785073
